-- Merging decision tree log ---
manifest
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\2e06111661851b51480850ca4694f811\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\58a253a94b4d0b512aaceee854280dfb\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\daf3432165041a29d0ef431be04a7f59\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7dac0f4f709cef447f74bd09a8a8b698\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f24a08e22992b0b794ac491b0525ec74\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.0] C:\Users\yekut\.gradle\caches\transforms-3\1017a34252168f8c84fdddb5e5e395ec\transformed\lifecycle-viewmodel-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\656084595395ed61bf9e6e579bcd99e2\transformed\jetified-paging-rxjava3-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [org.jetbrains.anko:commons-base:0.10.8] C:\Users\yekut\.gradle\caches\transforms-3\892626bd4512fbc66d6c39bd14eb56f5\transformed\jetified-commons-base-0.10.8\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\yekut\.gradle\caches\transforms-3\8b223b0b5076236c0a56f7ac102a8fd7\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.2.0] C:\Users\yekut\.gradle\caches\transforms-3\0725580435be133f6a2f8572ef0952aa\transformed\jetified-core-ktx-1.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] C:\Users\yekut\.gradle\caches\transforms-3\b8690107071bd6d70891b188426eda59\transformed\jetified-lifecycle-livedata-core-ktx-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\yekut\.gradle\caches\transforms-3\0921ab37ae8e2898773726e45515bb63\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\yekut\.gradle\caches\transforms-3\7c9a63e63944489ad5251b5eabdb1d72\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\yekut\.gradle\caches\transforms-3\798db8287caf799d8f16b75cdcc7e128\transformed\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.ozodrukh:CircularReveal:1.3.1] C:\Users\yekut\.gradle\caches\transforms-3\03a95cd0dd2f5384fd3c1035a97a25d7\transformed\jetified-CircularReveal-1.3.1\AndroidManifest.xml:2:1-12:12
MERGED from [com.mikhaellopez:circularprogressbar:2.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7d456b9d21bec18a5d59988011ff1706\transformed\jetified-circularprogressbar-2.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.emoji:emoji-bundled:1.1.0] C:\Users\yekut\.gradle\caches\transforms-3\b5c0e88bdddc7a295a9de26b1ea36509\transformed\emoji-bundled-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.lguipeng:AnimCheckBox:1.0.1] C:\Users\yekut\.gradle\caches\transforms-3\bdff3720284c3e3a381d49a542de1a20\transformed\jetified-AnimCheckBox-1.0.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.skyline.widget:round-corner-layout:1.0.1] C:\Users\yekut\.gradle\caches\transforms-3\97cd4662aa6a7fc139c25f4cdb20b672\transformed\jetified-round-corner-layout-1.0.1\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.medyo:android-about-page:1.3.1] C:\Users\yekut\.gradle\caches\transforms-3\75601a77f48bf6af2e4c5945635deb43\transformed\jetified-android-about-page-1.3.1\AndroidManifest.xml:2:1-11:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.24] C:\Users\yekut\.gradle\caches\transforms-3\7c886c891486366bfb9fb1d0a7021f7d\transformed\jetified-android-gif-drawable-1.2.24\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6b8771b5f06e8f76e5aa2e73b170c26e\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\90476c555d2293f835243e89070dd7ae\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\yekut\.gradle\caches\transforms-3\d4922fe05a504e1c13fefdf5e89293fd\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9a23c7837b4f5354cc4130978edad1f5\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f09b1920cbcf32429191093c8cb9d16\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\yekut\.gradle\caches\transforms-3\a3bb860d058aa9b2b5ccfe53de4b3e62\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\yekut\.gradle\caches\transforms-3\be54b14cb3480b20c768be9a095ca2f5\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\yekut\.gradle\caches\transforms-3\d4d1a28b71dcf76b5130d103d04da14a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\yekut\.gradle\caches\transforms-3\28f4ec0002dd0c04922efdc6d808a768\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\yekut\.gradle\caches\transforms-3\eb8f6040320d9c97246a5ca220401143\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] C:\Users\yekut\.gradle\caches\transforms-3\3405da9bc0f0bb5662c6aa67485072a9\transformed\transition-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\ed4397d4c5fc182921387bdedc3d8fd4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\ac704d7bb81ea1351727c4bcbdccfad9\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\yekut\.gradle\caches\transforms-3\1e89257c73112b5a9cbbb436cd46ef29\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji:emoji:1.1.0] C:\Users\yekut\.gradle\caches\transforms-3\4c5555e9a0cae6d05fb638c70d0f0cd9\transformed\emoji-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\e511ae03f08ad356ecc0001d16a68e9e\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\yekut\.gradle\caches\transforms-3\f462d9b1b855ac23da64b76bdb4f983b\transformed\navigation-common-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.5.0] C:\Users\yekut\.gradle\caches\transforms-3\9aecf93771bdd900eb3e9a8e8499e708\transformed\work-runtime-2.5.0\AndroidManifest.xml:17:1-143:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\7824779bb3154324ebd7efb617a2593e\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\ab261651a4b4824f7fcba6288e0a750e\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] C:\Users\yekut\.gradle\caches\transforms-3\44e5f464f64f66579cea618e294f8abe\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yekut\.gradle\caches\transforms-3\dea7d95a241b3b4b690d0ebb2a5521c6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:7.4.1] C:\Users\yekut\.gradle\caches\transforms-3\25e32209259168e00d0ace306ffb1a52\transformed\jetified-viewbinding-7.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\yekut\.gradle\caches\transforms-3\a622a1a70e644ec8adfa39c530e35d63\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] C:\Users\yekut\.gradle\caches\transforms-3\044d70b08bec30834edf5158d5802b02\transformed\jetified-lifecycle-service-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\yekut\.gradle\caches\transforms-3\02c35377783ffc832b6daceca08f5746\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] C:\Users\yekut\.gradle\caches\transforms-3\dc3f6b3c6d1f77e5656c65d38fa7740a\transformed\lifecycle-livedata-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\5d6b89d886c836e11875055e458509b0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\yekut\.gradle\caches\transforms-3\a8fb71dfc9129ba6d86324de3ff2e44a\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\0339fbd3e2f9f33ee69cb6aa5510e958\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\yekut\.gradle\caches\transforms-3\02cc21eb01bedf0481a8c685cbc3e58b\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\yekut\.gradle\caches\transforms-3\00df2aecfb7a48d5e34a4c938b524a7d\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\b16d23671818fb001f55669ca6cd165a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f0e57fed2bc9a9e2d0919705431dc56d\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\a06a275c7cc0500b2c5e325208f6b308\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\yekut\.gradle\caches\transforms-3\1ed65aa66199ab2692f2360f55580d4b\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.0] C:\Users\yekut\.gradle\caches\transforms-3\5780e0006edb2b6f410247256bce88b7\transformed\lifecycle-livedata-core-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\yekut\.gradle\caches\transforms-3\a8eb1b7b1292d56f6ffe99e3247f1edf\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\yekut\.gradle\caches\transforms-3\0b2222ceeb27039e7275c871ed6351d6\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\0ef418ad57ac6cb090974f0de86c9b06\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\de677da265c1fff3e2e864ffcd494838\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\38d72b2486842f53052dffd54fb3afee\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\5f2955ada06bd76547fc8d16e85a4ca4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\4947d1ad25a8a9d00fc06cea064ceea6\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\yekut\.gradle\caches\transforms-3\f4bb92b4707e62fa4e394dcc7033bfc8\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\yekut\.gradle\caches\transforms-3\179cbe759b7d056fa436b869b8ef056e\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\yekut\.gradle\caches\transforms-3\3fa6a01744326e5f70e1994d7fa137d0\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android:flexbox:1.0.0] C:\Users\yekut\.gradle\caches\transforms-3\8a969e1da5dc12207268632d727b6f59\transformed\jetified-flexbox-1.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.bm.photoview:library:1.4.1] C:\Users\yekut\.gradle\caches\transforms-3\8d5601095935e0236c683f1834e4832a\transformed\jetified-library-1.4.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\yekut\.gradle\caches\transforms-3\5f866db24a5e3c4487d5ac843c4def90\transformed\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\yekut\.gradle\caches\transforms-3\8e5752c1bd604be0f03a848688e05f20\transformed\jetified-rxandroid-2.0.1\AndroidManifest.xml:15:1-21:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.28] C:\Users\yekut\.gradle\caches\transforms-3\5f60dca25f84574c5f95897bab3779bc\transformed\jetified-libphonenumber-android-8.12.28\AndroidManifest.xml:2:1-9:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\yekut\.gradle\caches\transforms-3\558d3257858ce8d3934a0ae6eb18bdf4\transformed\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\yekut\.gradle\caches\transforms-3\5960973b80d3e6e8338d07102e69890c\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook:hermes:0.2.1] C:\Users\yekut\.gradle\caches\transforms-3\bc53f8bf9186fa54020b05384203d9b0\transformed\jetified-hermes-0.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] C:\Users\yekut\.gradle\caches\transforms-3\4c13dad619c1fe09ad69e673c2f70d98\transformed\jetified-relinker-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\yekut\.gradle\caches\transforms-3\5d1c01e873dc3e1b445b7885b292d655\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\yekut\.gradle\caches\transforms-3\3f1da87c912b4db4a28829205b653fa9\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\yekut\.gradle\caches\transforms-3\44c7d0299b2faf783ca429f63a8a7e42\transformed\jetified-fresco-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\yekut\.gradle\caches\transforms-3\cbdec6a11d52141f4c39bda174c96fff\transformed\jetified-drawee-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\yekut\.gradle\caches\transforms-3\ec44e79b152d933ed3fe7237ed5686e3\transformed\jetified-nativeimagefilters-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\yekut\.gradle\caches\transforms-3\66ad9beaba24fa5577c973fb60f48e8c\transformed\jetified-imagepipeline-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\yekut\.gradle\caches\transforms-3\816183395c1dd0c8c66618dd52580db9\transformed\jetified-nativeimagetranscoder-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\yekut\.gradle\caches\transforms-3\6628850d00fec72dddb97e12d7413c7e\transformed\jetified-imagepipeline-base-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\yekut\.gradle\caches\transforms-3\a32fa17f56c447f16fbf12743f7518fe\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\yekut\.gradle\caches\transforms-3\326a7caee06bf856f24d24fa667fe5ee\transformed\jetified-fbcore-2.0.0\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
	package
		INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
		INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
		INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:3:11-57
	android:versionCode
		INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-202:12
		INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:10:5-78
	android:name
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:11:5-75
	android:name
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:11:22-73
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:12:5-71
	android:name
		ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:12:22-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:13:5-79
MERGED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\d6bc51f259d795df2631b9b1bac6f369\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:12:5-80
MERGED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\d6bc51f259d795df2631b9b1bac6f369\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:12:5-80
